Suburb,Site_title,Site_streetaddress,Site_state,Site_postcode,Exposure_date_dtm,Exposure_date,Exposure_time,Notes,Added_date_dtm,Added_date,Added_time,Advice_title,Advice_instruction,Exposure_time_start_24,Exposure_time_end_24
Abbotsford,Dukes Gym Abbotsford,571-573 Victoria Street,VIC,3067,2021-05-24,24/05/2021,6:15pm - 8:15pm,Case attended venue,2021-05-26,26/05/2021,11:20 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,18:15:00,20:15:00
Axedale,Axedale Tavern,105 High Street,VIC,3551,2021-05-23,23/05/2021,11:45am - 1:30pm,Case attended function,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,11:45:00,13:30:00
Balwyn,"Endless Lifestyle Studio

","Shop 3/188 Whitehorse Road

",VIC,3103,2021-05-23,23/05/2021,9:45am - 12:40pm,Case attended venue,2021-05-26,26/05/2021,11:20 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,09:45:00,12:40:00
Bendigo,Hairfolk,33 Williamson Street,VIC,3550,2021-05-22,22/05/2021,9:40am - 10:10am,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",09:40:00,10:10:00
Brunswick,Futsal Brunswick,409 Victoria Street,VIC,3056,2021-05-23,23/05/2021,9:00am - 10:00am,Case attended venue. The Department may provide you with specific advice depending on what activity you participated in at this exposure site.,2021-05-24,24/05/2021,9:09 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",09:00:00,10:00:00
Bundoora,Jump! Swim Schools Bundoora,4/37 The Concord,VIC,3083,2021-05-21,21/05/2021,8:55am - 10:15am,Case attended venue,2021-05-24,24/05/2021,4:07 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,08:55:00,10:15:00
Carlton,"RMIT Campus, Building 56","115 Queensberry Street

",VIC,3053,2021-05-21,21/05/2021,8:00am - 10:30am,Case attended Building 56,2021-05-26,26/05/2021,11:07 am,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",08:00:00,10:30:00
Clifton Hill,McDonald's Clifton Hill - Dine-in Only,199 Queens Parade,VIC,3068,2021-05-22,22/05/2021,6:00pm - 7:00pm,Case dined inside venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,18:00:00,19:00:00
Coburg,BP Southvale,303 Bell Street,VIC,3058,2021-05-22,22/05/2021,8:10am - 8:30am,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",08:10:00,08:30:00
Coburg,The Nicholson Coffee House,6/14-20 Nicholson Street,VIC,3058,2021-05-22,22/05/2021,12:00pm - 1:00pm,Case sat inside cafe,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,12:00:00,13:00:00
Epping,ALDI Epping,347-371 Dalton Road,VIC,3076,2021-05-23,23/05/2021,6:00pm - 7:30pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",18:00:00,19:30:00
Epping,"Chemist Depot Epping, Pacific Epping Shoping Centre",571-583 High Street,VIC,3076,2021-05-23,23/05/2021,11:15am - 12:00pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",11:15:00,12:00:00
Epping,Chemist Warehouse,"Shop 15, Dalton Village, 351-371 Dalton Road",VIC,3076,2021-05-19,19/05/2021,6:45pm - 8:00pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",18:45:00,20:00:00
Epping,Coles Epping,Shop Number Q002. Pacific Epping Cooper Street & High street,VIC,3076,2021-05-20,20/05/2021,6:45pm - 7:35pm,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,18:45:00,19:35:00
Epping,Epping North Shopping Centre,2 Lyndarum Drive,VIC,3076,2021-05-22,22/05/2021,4:45pm - 5:50pm,Case attended venue,2021-05-24,24/05/2021,8:31 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",16:45:00,17:50:00
Epping,House and Party (store),2 Lyndarum Drive,VIC,3076,2021-05-22,22/05/2021,5:15pm - 5:50pm,Case attended venue,2021-05-24,24/05/2021,8:47 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",17:15:00,17:50:00
Epping,JMD Grocers & Sweets ,768 High Street,VIC,3076,2021-05-17,17/05/2021,10:30am - 1:00pm,Case attended venue,2021-05-24,24/05/2021,4:30 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,10:30:00,13:00:00
Epping,Nando's Epping (Dalton Rd),"Shop 17 Dalton Village, 351-371 Dalton Road",VIC,3076,2021-05-19,19/05/2021,8:30pm - 9:20pm,Case attended venue,2021-05-24,24/05/2021,9:35 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,20:30:00,21:20:00
Epping,The Furniture Trader,102-120 Cooper Street,VIC,3076,2021-05-18,18/05/2021,12:00pm - 12:50pm,Case attended venue,2021-05-24,24/05/2021,4:30 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,12:00:00,12:50:00
Epping,"Urban Diner Food Court, Pacific Epping Shopping Centre",571-583 High Street,VIC,3076,2021-05-23,23/05/2021,1:15pm - 2:30pm,Case attended Urban Diner Food Court - inside location (not outside dining precinct with individual restaurants) ,2021-05-24,24/05/2021,9:05 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",13:15:00,14:30:00
Epping,Woolworths Epping,Shop Number Q003. Pacific Epping Cooper Street & High street,VIC,3076,2021-05-20,20/05/2021,6:25pm - 7:15pm,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,18:25:00,19:15:00
Epping,Woolworths Epping North,"Shop 13, 2 Lyndarum Drive",VIC,3076,2021-05-22,22/05/2021,4:45pm - 5:45pm,Case attended venue,2021-05-24,24/05/2021,4:19 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,16:45:00,17:45:00
Fitzroy North,Secco and Co,414 Nicholson Street,VIC,3068,2021-05-22,22/05/2021,7:35pm - 8:55pm,Case attended party,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,19:35:00,20:55:00
Lalor,Deep Indian Supermarket,3/494 High Street,VIC,3075,2021-05-20,20/05/2021,7:00pm - 8:30pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",19:00:00,20:30:00
Lalor,Everfresh Fruit Market,346 Station Street,VIC,3075,2021-05-19,19/05/2021,12:00pm - 1:00pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,13:00:00
Lalor,Fruits of Lalor,328 Station Street,VIC,3075,2021-05-19,19/05/2021,12:00pm - 1:00pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,13:00:00
Lalor,No. 1 Fruit Market,37 May Road,VIC,3075,2021-05-19,19/05/2021,12:00pm - 1:00pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,13:00:00
Maribyrnong,"Highpoint Shopping Centre, all other areas on Levels 2 and 3 excluding specific shops listed as Tier 1 sites","Levels 2 & 3, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,5:15pm - 6:35pm,"Case attended venue. If you attended one of the shops listed as Tier 1 (Lush Cosmetics, Toyworld, Smiggle, Kidstuff, Ishka), see specific shop instructions",2021-05-24,24/05/2021,12:50 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",17:15:00,18:35:00
Maribyrnong,"Ishka, Highpoint Shopping Centre","Level 2, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,5:45pm - 6:20pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,17:45:00,18:20:00
Maribyrnong,"Kidstuff, Highpoint Shopping Centre","Level 2, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,5:20pm - 5:55pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,17:20:00,17:55:00
Maribyrnong,"Lush Cosmetics, Highpoint Shopping Centre","Level 2, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,6:05pm - 6:35pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,18:05:00,18:35:00
Maribyrnong,"Smiggle, Highpoint Shopping Centre","Level 3, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,5:55pm - 6:30pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,17:55:00,18:30:00
Maribyrnong,"Toyworld, Highpoint Shopping Centre","Level 2, 120-200 Rosamond Road",VIC,3032,2021-05-20,20/05/2021,5:30pm - 6:20pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,17:30:00,18:20:00
Melbourne,Bamboo House,47 Little Bourke Street,VIC,3000,2021-05-21,21/05/2021,11:00am - 11:50am,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,11:00:00,11:50:00
Mill Park,Bunnings Warehouse,761 Plenty Road,VIC,3082,2021-05-20,20/05/2021,4:00pm - 6:30pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",16:00:00,18:30:00
Port Melbourne,Bay 101 Cafe,7/101 Bay Street,VIC,3207,2021-05-24,24/05/2021,7:30am - 8:20am,Case sat inside venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,07:30:00,08:20:00
Port Melbourne,"Port Park Cafe
",7/484 Graham St,VIC,3207,2021-05-24,24/05/2021,12:30pm - 1:00pm,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,12:30:00,13:00:00
Port Melbourne,"The Local, Port Melbourne",22-24 Bay Street,VIC,3207,2021-05-21,21/05/2021,1:40pm - 3:30pm,Case dined inside venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,13:40:00,15:30:00
Prahran ,Somewhere Bar,181 Chapel Street,VIC,3181,2021-05-22,22/05/2021,10:30pm - 1:00am,Case attended venue,2021-05-26,26/05/2021,8:11 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,22:30:00,01:00:00
Prahran ,"Three Monkeys

",210 Chapel Street,VIC,3181,2021-05-22,22/05/2021,9:10pm - 11:00pm,Case attended venue,2021-05-26,26/05/2021,8:11 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,21:10:00,23:00:00
Prahran ,"Three Monkeys

",210 Chapel Street,VIC,3181,2021-05-23,23/05/2021,12:30am - 2:00am,Case attended venue,2021-05-26,26/05/2021,8:11 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:30:00,02:00:00
Preston,Adams Reserve Playground,Milton Crescent,VIC,3072,2021-05-23,23/05/2021,2:15pm - 3:45pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",14:15:00,15:45:00
Preston,ALDI Preston South,15 Dundas Street,VIC,3072,2021-05-23,23/05/2021,3:45pm - 4:25pm,Case attended venue,2021-05-24,24/05/2021,12:50 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",15:45:00,16:25:00
Reservoir,B.T. Connor Reserve,200 Broadhurst Avenue,VIC,3073,2021-05-21,21/05/2021,8:00pm - 11:30pm,Case attended venue,2021-05-24,24/05/2021,8:32 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",20:00:00,23:30:00
Reservoir,P & C Indian Grocery & Convenience Store ,246 Broadway,VIC,3073,2021-05-22,22/05/2021,6:00pm - 7:00pm,Case attended venue,2021-05-22,22/05/2021,11:32 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",18:00:00,19:00:00
Reservoir,Shell Coles Express Reservoir,192-202 Broadway & Whitelaw Street,VIC,3073,2021-05-18,18/05/2021,3:15pm - 4:15pm,Case attended venue,2021-05-24,24/05/2021,8:31 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",15:15:00,16:15:00
Richmond,"Melbourne Cricket Ground - Zone 4, Level 1",Brunton Avenue,VIC,3002,2021-05-23,23/05/2021,2:50pm - 6:30pm,Case attended venue,2021-05-26,26/05/2021,9:41 am,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",14:50:00,18:30:00
Richmond,"Melbourne Cricket Ground - All of the Stadium, other than Zone 4, Level 1 ",Brunton Avenue,VIC,3002,2021-05-23,23/05/2021,2:50pm - 6:30pm,Case attended venue,2021-05-26,26/05/2021,9:41 am,Tier 3 - Monitor for symptoms,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result.",14:50:00,18:30:00
South Yarra,Circus Bar,199 Commercial Road,VIC,3181,2021-05-23,23/05/2021,1:30am - 4:15am,Case attended venue,2021-05-26,26/05/2021,8:11 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,01:30:00,04:15:00
Thomastown,ACTROL (Retail Store- refrigerator and airconditioning parts),13-17 Brand Drive,VIC,3074,2021-05-17,17/05/2021,12:00pm - 1:30pm,Case attended venue,2021-05-25,25/05/2021,9:45 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,13:30:00
Thomastown,White Line Automotive,2/28 Lipton Drive,VIC,3074,2021-05-20,20/05/2021,12:00pm - 1:30pm,Case attended venue,2021-05-24,24/05/2021,4:30 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,13:30:00
Thornbury,Little Tienda,410 Station Street,VIC,3071,2021-05-22,22/05/2021,7:45am - 8:20am,Case attended venue,2021-05-26,26/05/2021,12:46 am,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,07:45:00,08:20:00
Reservoir,Doctors on Broadway,210A Broadway,VIC,3073,2021-05-18,18/05/2021,2:00pm - 3:45pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,14:00:00,15:45:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-20,20/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-21,21/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-22,22/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-23,23/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-24,24/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Port Melbourne,Stratton Finance HQ,1/435 Williamstown Road,VIC,3207,2021-05-25,25/05/2021,12:00am - 11:59pm,Case attended venue,2021-05-26,26/05/2021,2:38 pm,Tier 1 - Get tested immediately and quarantine for 14 days from exposure,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.,00:00:00,23:59:00
Cohuna,"Cohuna Football and Netball Club, Cohuna Recreation Reserve ",Cohuna Island Road,VIC,3568,2021-05-22,22/05/2021,12:00pm - 5:00pm,"Case watched multiple netball games, visited canteen (inside) and used outdoor public toilets",2021-05-26,26/05/2021,4:56 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",12:00:00,17:00:00
Brunswick,"Barkly Square: Priceline, Kmart, Woolworths, OPSM","Barkly Square Shopping Centre, 90-160 Sydney Rd",VIC,3056,2021-05-22,22/05/2021,1:15pm - 2:30pm,"Case attended venue, walked around the centre and into some shops with limited purchases",2021-05-26,26/05/2021,4:56 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",13:15:00,14:30:00
Docklands,Marvel Stadium - (Level 1 Aisles 5-28 and Level 3 Aisles 6-29),740 Bourke St,VIC,3008,2021-05-23,23/05/2021,4:30pm - 7:30pm,Case attended facility ,2021-05-26,26/05/2021,6:08 pm,Tier 2 - Get tested urgently and isolate until you have a negative result,"Anyone who has visited this location during these times is strongly encouraged to urgently get a test and isolate until they receive a negative result.
",16:30:00,19:30:00
